date,temperature
27-11-2017 22:00,28
27-11-2017 23:00,28
28-11-2017 00:00,32
28-11-2017 01:00,30
28-11-2017 02:00,27
28-11-2017 03:00,34
28-11-2017 04:00,20
28-11-2017 05:00,20
28-11-2017 06:00,28
28-11-2017 07:00,20
28-11-2017 08:00,34
28-11-2017 09:00,30
28-11-2017 10:00,21
28-11-2017 11:00,26
28-11-2017 12:00,24
28-11-2017 13:00,32
28-11-2017 14:00,30
28-11-2017 15:00,24
28-11-2017 16:00,27
28-11-2017 17:00,23
28-11-2017 18:00,34
28-11-2017 19:00,23
28-11-2017 20:00,20
28-11-2017 21:00,34
28-11-2017 22:00,32
28-11-2017 23:00,27
29-11-2017 00:00,22
29-11-2017 01:00,33
29-11-2017 02:00,25
29-11-2017 03:00,26
29-11-2017 04:00,28
29-11-2017 05:00,24
29-11-2017 06:00,33
29-11-2017 07:00,26
29-11-2017 08:00,23
29-11-2017 09:00,27
29-11-2017 10:00,20
29-11-2017 11:00,28
29-11-2017 12:00,25
29-11-2017 13:00,21
29-11-2017 14:00,30
29-11-2017 15:00,25
29-11-2017 16:00,21
29-11-2017 17:00,32
29-11-2017 18:00,26
29-11-2017 19:00,28
29-11-2017 20:00,31
29-11-2017 21:00,26
29-11-2017 22:00,31
29-11-2017 23:00,23
30-11-2017 00:00,25
30-11-2017 01:00,22
30-11-2017 02:00,32
30-11-2017 03:00,24
30-11-2017 04:00,28
30-11-2017 05:00,31
30-11-2017 06:00,29
30-11-2017 07:00,34
30-11-2017 08:00,23
30-11-2017 09:00,33
30-11-2017 10:00,23
30-11-2017 11:00,27
30-11-2017 12:00,25
30-11-2017 13:00,26
30-11-2017 14:00,26
30-11-2017 15:00,30
30-11-2017 16:00,28
30-11-2017 17:00,28
30-11-2017 18:00,24
30-11-2017 19:00,27
30-11-2017 20:00,21
30-11-2017 21:00,21
30-11-2017 22:00,26
30-11-2017 23:00,22
